"Number_of_reads_in_clusters"	6057633
"Number_of_clusters"	835154
"Number_of_superclusters"	835043
"Number_of_singlets"	1592128
"Number_of_analyzed_reads"	7649761

"Cluster"	"Supercluster"	"Size"	"Size_adjusted"	"Automatic_annotation"	"TAREAN_annotation"	"Final_annotation"
1	1	281282	281282	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
2	15	46197	46197	"All"	"Other"	""
3	2	39330	39330	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
4	2	36306	36306	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
5	3	35638	35638	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
6	18	29641	29641	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/EnSpm_CACTA"	"Other"	""
7	8	28679	28679	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
8	2	28673	28673	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
9	3	27767	27767	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
10	2	27040	27040	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
11	17	26649	26649	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/TAR"	"Other"	""
12	3	26008	26008	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
13	10	25936	25936	"All/repeat"	"Putative satellites (high confidence)"	""
14	23	25599	25599	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
15	2	25393	25393	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
16	19	24801	24801	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
17	3	24652	24652	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
18	5	22670	22670	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
19	6	22402	22402	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
20	13	21752	21752	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/MuDR_Mutator"	"Other"	""
21	12	21366	21366	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
22	6	21344	21344	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
23	20	21151	21151	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
24	7	20683	20683	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
25	21	20521	20521	"All"	"Other"	""
26	8	20445	20445	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
27	3	19880	19880	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
28	6	19104	19104	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
29	25	19071	19071	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ikeros"	"Other"	""
30	26	18908	18908	"All"	"Other"	""
31	8	18861	18861	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
32	2	18812	18812	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
33	9	18539	18539	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
34	27	18521	18521	"All/repeat/mobile_element/Class_I/LTR"	"Putative LTR elements"	""
35	14	17734	17734	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
36	9	17252	17252	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
37	20	17146	17146	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
38	9	17142	17142	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
39	6	17031	17031	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
40	4	16899	16899	"All"	"Other"	""
41	3	16744	16744	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
42	5	16688	16688	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
43	11	16618	16618	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
44	29	16592	16592	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Tork"	"Putative LTR elements"	""
45	10	16447	16447	"All/repeat"	"Other"	""
46	2	16380	16380	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
47	9	16264	16264	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
48	14	16261	16261	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
49	11	16177	16177	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
50	31	15806	15806	"All"	"Other"	""
51	13	15802	15802	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/MuDR_Mutator"	"Other"	""
